-- Merging decision tree log ---
manifest
ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c454e0ef58d3b02b09e09deca368bac6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c454e0ef58d3b02b09e09deca368bac6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c454e0ef58d3b02b09e09deca368bac6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c454e0ef58d3b02b09e09deca368bac6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c454e0ef58d3b02b09e09deca368bac6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c454e0ef58d3b02b09e09deca368bac6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c454e0ef58d3b02b09e09deca368bac6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c454e0ef58d3b02b09e09deca368bac6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c454e0ef58d3b02b09e09deca368bac6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c454e0ef58d3b02b09e09deca368bac6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7ac8998ae98ab3f99be7d4a6089a9e55/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7ac8998ae98ab3f99be7d4a6089a9e55/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/c5f5998aa8f228feb5b45e01375c63ae/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/c5f5998aa8f228feb5b45e01375c63ae/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/dcb83d2227a1b12a882976a7a291fde5/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/dcb83d2227a1b12a882976a7a291fde5/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7ac8998ae98ab3f99be7d4a6089a9e55/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7ac8998ae98ab3f99be7d4a6089a9e55/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:51:17-78
